City Code;City Name;Registered Voters;Issued Ballots;Valid Votes;Občanská demokratická strana;Řád národa - Vlastenecká unie;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Česká str.sociálně demokrat.;Radostné Česko;STAROSTOVÉ A NEZÁVISLÍ;Komunistická str.Čech a Moravy;Strana zelených;ROZUMNÍ-stop migraci,diktát.EU;Strana svobodných občanů;Blok proti islam.-Obran.domova;Občanská demokratická aliance;Česká pirátská strana;Unie H.A.V.E.L.;Referendum o Evropské unii;TOP 09;ANO 2011;Dobrá volba 2016;SPR-Republ.str.Čsl. M.Sládka;Křesť.demokr.unie-Čs.str.lid.;Česká strana národně sociální;REALISTÉ;SPORTOVCI;Dělnic.str.sociální spravedl.;Svob.a př.dem.-T.Okamura (SPD);Strana Práv Občanů
529672;Bezděkov pod Třemšínem;134;105;103;1;12;11,65;2;0;0,00;3;0;0,00;4;10;9,70;6;0;0,00;7;13;12,62;8;11;10,67;9;2;1,94;10;0;0,00;12;1;0,97;13;0;0,00;14;1;0,97;15;11;10,67;17;0;0,00;19;0;0,00;20;0;0,00;21;32;31,06;22;0;0,00;23;1;0,97;24;3;2,91;25;0;0,00;26;0;0,00;27;0;0,00;28;1;0,97;29;5;4,85;30;0;0,00
564559;Bohostice;167;108;108;1;12;11,11;2;0;0,00;3;0;0,00;4;9;8,33;6;0;0,00;7;5;4,62;8;22;20,37;9;1;0,92;10;0;0,00;12;0;0,00;13;0;0,00;14;0;0,00;15;7;6,48;17;0;0,00;19;0;0,00;20;5;4,62;21;37;34,25;22;0;0,00;23;0;0,00;24;4;3,70;25;0;0,00;26;0;0,00;27;0;0,00;28;1;0,92;29;5;4,62;30;0;0,00
539953;Bohutín;1417;925;920;1;93;10,10;2;1;0,10;3;2;0,21;4;50;5,43;6;0;0,00;7;45;4,89;8;75;8,15;9;12;1,30;10;6;0,65;12;13;1,41;13;2;0,21;14;1;0,10;15;88;9,56;17;1;0,10;19;1;0,10;20;50;5,43;21;348;37,82;22;1;0,10;23;2;0,21;24;30;3,26;25;1;0,10;26;7;0,76;27;2;0,21;28;0;0,00;29;88;9,56;30;1;0,10
539970;Borotice;302;202;202;1;18;8,91;2;1;0,49;3;0;0,00;4;20;9,90;6;0;0,00;7;13;6,43;8;13;6,43;9;3;1,48;10;0;0,00;12;0;0,00;13;0;0,00;14;0;0,00;15;23;11,38;17;0;0,00;19;0;0,00;20;9;4,45;21;65;32,17;22;0;0,00;23;0;0,00;24;15;7,42;25;0;0,00;26;4;1,98;27;0;0,00;28;1;0,49;29;16;7,92;30;1;0,49
539988;Bratkovice;252;167;166;1;29;17,46;2;0;0,00;3;0;0,00;4;11;6,62;6;0;0,00;7;11;6,62;8;15;9,03;9;1;0,60;10;0;0,00;12;1;0,60;13;0;0,00;14;0;0,00;15;11;6,62;17;0;0,00;19;0;0,00;20;9;5,42;21;40;24,09;22;0;0,00;23;0;0,00;24;9;5,42;25;0;0,00;26;7;4,21;27;0;0,00;28;0;0,00;29;22;13,25;30;0;0,00
540013;Březnice;2841;1612;1605;1;142;8,84;2;1;0,06;3;0;0,00;4;157;9,78;6;5;0,31;7;111;6,91;8;148;9,22;9;15;0,93;10;9;0,56;12;17;1,05;13;3;0,18;14;1;0,06;15;153;9,53;17;1;0,06;19;1;0,06;20;67;4,17;21;504;31,40;22;1;0,06;23;4;0,24;24;58;3,61;25;0;0,00;26;13;0,80;27;3;0,18;28;7;0,43;29;174;10,84;30;10;0,62
540021;Buková u Příbramě;283;206;206;1;22;10,67;2;0;0,00;3;0;0,00;4;21;10,19;6;0;0,00;7;15;7,28;8;17;8,25;9;4;1,94;10;3;1,45;12;3;1,45;13;0;0,00;14;0;0,00;15;24;11,65;17;0;0,00;19;0;0,00;20;14;6,79;21;66;32,03;22;0;0,00;23;0;0,00;24;5;2,42;25;0;0,00;26;1;0,48;27;1;0,48;28;0;0,00;29;10;4,85;30;0;0,00
564664;Bukovany;69;54;54;1;2;3,70;2;0;0,00;3;0;0,00;4;3;5,55;6;0;0,00;7;1;1,85;8;5;9,25;9;1;1,85;10;0;0,00;12;1;1,85;13;0;0,00;14;0;0,00;15;4;7,40;17;1;1,85;19;0;0,00;20;3;5,55;21;23;42,59;22;0;0,00;23;0;0,00;24;1;1,85;25;0;0,00;26;0;0,00;27;0;0,00;28;1;1,85;29;8;14,81;30;0;0,00
564419;Cetyně;134;99;99;1;7;7,07;2;0;0,00;3;0;0,00;4;7;7,07;6;0;0,00;7;6;6,06;8;9;9,09;9;1;1,01;10;0;0,00;12;1;1,01;13;0;0,00;14;0;0,00;15;10;10,10;17;0;0,00;19;0;0,00;20;1;1,01;21;46;46,46;22;0;0,00;23;0;0,00;24;5;5,05;25;0;0,00;26;0;0,00;27;0;0,00;28;1;1,01;29;5;5,05;30;0;0,00
540072;Čenkov;326;206;204;1;15;7,35;2;0;0,00;3;0;0,00;4;14;6,86;6;0;0,00;7;11;5,39;8;30;14,70;9;6;2,94;10;1;0,49;12;3;1,47;13;0;0,00;14;0;0,00;15;15;7,35;17;1;0,49;19;0;0,00;20;14;6,86;21;68;33,33;22;0;0,00;23;1;0,49;24;4;1,96;25;0;0,00;26;0;0,00;27;1;0,49;28;0;0,00;29;20;9,80;30;0;0,00
540081;Čím;245;162;161;1;10;6,21;2;0;0,00;3;0;0,00;4;9;5,59;6;0;0,00;7;21;13,04;8;4;2,48;9;1;0,62;10;2;1,24;12;1;0,62;13;3;1,86;14;0;0,00;15;31;19,25;17;0;0,00;19;0;0,00;20;8;4,96;21;58;36,02;22;0;0,00;23;0;0,00;24;1;0,62;25;0;0,00;26;0;0,00;27;1;0,62;28;0;0,00;29;10;6,21;30;1;0,62
540099;Daleké Dušníky;344;231;230;1;30;13,04;2;0;0,00;3;0;0,00;4;20;8,69;6;0;0,00;7;19;8,26;8;21;9,13;9;7;3,04;10;3;1,30;12;1;0,43;13;0;0,00;14;1;0,43;15;43;18,69;17;0;0,00;19;0;0,00;20;6;2,60;21;54;23,47;22;0;0,00;23;1;0,43;24;5;2,17;25;0;0,00;26;3;1,30;27;0;0,00;28;1;0,43;29;15;6,52;30;0;0,00
513504;Dlouhá Lhota;308;205;205;1;30;14,63;2;1;0,48;3;0;0,00;4;18;8,78;6;1;0,48;7;9;4,39;8;6;2,92;9;0;0,00;10;4;1,95;12;5;2,43;13;0;0,00;14;0;0,00;15;24;11,70;17;0;0,00;19;0;0,00;20;8;3,90;21;63;30,73;22;0;0,00;23;1;0,48;24;13;6,34;25;0;0,00;26;2;0,97;27;0;0,00;28;1;0,48;29;19;9,26;30;0;0,00
540111;Dobříš;6994;4559;4518;1;663;14,67;2;9;0,19;3;1;0,02;4;325;7,19;6;3;0,06;7;232;5,13;8;280;6,19;9;83;1,83;10;31;0,68;12;83;1,83;13;6;0,13;14;4;0,08;15;687;15,20;17;0;0,00;19;3;0,06;20;305;6,75;21;1188;26,29;22;4;0,08;23;10;0,22;24;182;4,02;25;1;0,02;26;27;0,59;27;10;0,22;28;8;0,17;29;363;8,03;30;10;0,22
540129;Dolní Hbity;739;551;549;1;54;9,83;2;1;0,18;3;0;0,00;4;62;11,29;6;0;0,00;7;44;8,01;8;51;9,28;9;8;1,45;10;6;1,09;12;11;2,00;13;0;0,00;14;0;0,00;15;41;7,46;17;0;0,00;19;0;0,00;20;14;2,55;21;206;37,52;22;0;0,00;23;0;0,00;24;16;2,91;25;0;0,00;26;1;0,18;27;1;0,18;28;0;0,00;29;31;5,64;30;2;0,36
599298;Drahenice;132;88;88;1;3;3,40;2;0;0,00;3;0;0,00;4;11;12,50;6;1;1,13;7;6;6,81;8;18;20,45;9;2;2,27;10;2;2,27;12;0;0,00;13;0;0,00;14;0;0,00;15;15;17,04;17;0;0,00;19;0;0,00;20;3;3,40;21;17;19,31;22;0;0,00;23;1;1,13;24;0;0,00;25;0;0,00;26;0;0,00;27;0;0,00;28;1;1,13;29;8;9,09;30;0;0,00
540145;Drahlín;445;315;314;1;25;7,96;2;0;0,00;3;0;0,00;4;26;8,28;6;1;0,31;7;10;3,18;8;25;7,96;9;2;0,63;10;7;2,22;12;4;1,27;13;0;0,00;14;0;0,00;15;29;9,23;17;2;0,63;19;0;0,00;20;12;3,82;21;132;42,03;22;0;0,00;23;0;0,00;24;9;2,86;25;0;0,00;26;0;0,00;27;1;0,31;28;0;0,00;29;29;9,23;30;0;0,00
540153;Drásov;345;257;256;1;36;14,06;2;0;0,00;3;0;0,00;4;26;10,15;6;0;0,00;7;9;3,51;8;20;7,81;9;2;0,78;10;2;0,78;12;3;1,17;13;1;0,39;14;0;0,00;15;24;9,37;17;0;0,00;19;0;0,00;20;11;4,29;21;97;37,89;22;0;0,00;23;0;0,00;24;7;2,73;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;18;7,03;30;0;0,00
540170;Drevníky;266;161;160;1;21;13,12;2;0;0,00;3;0;0,00;4;18;11,25;6;0;0,00;7;12;7,50;8;8;5,00;9;2;1,25;10;0;0,00;12;2;1,25;13;0;0,00;14;0;0,00;15;21;13,12;17;0;0,00;19;0;0,00;20;12;7,50;21;39;24,37;22;0;0,00;23;0;0,00;24;9;5,62;25;0;0,00;26;1;0,62;27;0;0,00;28;1;0,62;29;14;8,75;30;0;0,00
540188;Drhovy;212;136;136;1;20;14,70;2;1;0,73;3;0;0,00;4;6;4,41;6;1;0,73;7;10;7,35;8;5;3,67;9;2;1,47;10;0;0,00;12;1;0,73;13;0;0,00;14;0;0,00;15;18;13,23;17;0;0,00;19;0;0,00;20;7;5,14;21;45;33,08;22;1;0,73;23;0;0,00;24;1;0,73;25;0;0,00;26;0;0,00;27;1;0,73;28;1;0,73;29;15;11,02;30;1;0,73
598381;Dubenec;744;366;364;1;23;6,31;2;2;0,54;3;1;0,27;4;24;6,59;6;0;0,00;7;11;3,02;8;25;6,86;9;8;2,19;10;10;2,74;12;7;1,92;13;1;0,27;14;0;0,00;15;56;15,38;17;0;0,00;19;0;0,00;20;17;4,67;21;128;35,16;22;1;0,27;23;0;0,00;24;6;1,64;25;0;0,00;26;2;0,54;27;2;0,54;28;4;1,09;29;30;8,24;30;6;1,64
540218;Dublovice;881;533;531;1;61;11,48;2;0;0,00;3;1;0,18;4;33;6,21;6;0;0,00;7;52;9,79;8;47;8,85;9;7;1,31;10;5;0,94;12;5;0,94;13;0;0,00;14;2;0,37;15;64;12,05;17;0;0,00;19;0;0,00;20;19;3,57;21;161;30,32;22;1;0,18;23;1;0,18;24;23;4,33;25;0;0,00;26;0;0,00;27;1;0,18;28;0;0,00;29;48;9,03;30;0;0,00
564508;Dubno;234;174;174;1;28;16,09;2;0;0,00;3;0;0,00;4;6;3,44;6;0;0,00;7;13;7,47;8;15;8,62;9;4;2,29;10;1;0,57;12;2;1,14;13;0;0,00;14;0;0,00;15;17;9,77;17;1;0,57;19;0;0,00;20;10;5,74;21;48;27,58;22;0;0,00;23;0;0,00;24;15;8,62;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;14;8,04;30;0;0,00
598402;Háje;337;237;235;1;38;16,17;2;0;0,00;3;0;0,00;4;4;1,70;6;0;0,00;7;14;5,95;8;23;9,78;9;2;0,85;10;3;1,27;12;4;1,70;13;0;0,00;14;0;0,00;15;19;8,08;17;0;0,00;19;0;0,00;20;10;4,25;21;80;34,04;22;0;0,00;23;1;0,42;24;2;0,85;25;0;0,00;26;3;1,27;27;0;0,00;28;0;0,00;29;32;13,61;30;0;0,00
540242;Hluboš;506;334;334;1;47;14,07;2;0;0,00;3;1;0,29;4;14;4,19;6;0;0,00;7;24;7,18;8;27;8,08;9;2;0,59;10;3;0,89;12;3;0,89;13;0;0,00;14;0;0,00;15;37;11,07;17;0;0,00;19;0;0,00;20;7;2,09;21;114;34,13;22;0;0,00;23;0;0,00;24;14;4,19;25;0;0,00;26;5;1,49;27;0;0,00;28;1;0,29;29;35;10,47;30;0;0,00
564605;Hlubyně;126;81;80;1;1;1,25;2;0;0,00;3;0;0,00;4;9;11,25;6;0;0,00;7;12;15,00;8;4;5,00;9;0;0,00;10;2;2,50;12;0;0,00;13;0;0,00;14;0;0,00;15;6;7,50;17;0;0,00;19;0;0,00;20;4;5,00;21;29;36,25;22;0;0,00;23;1;1,25;24;5;6,25;25;0;0,00;26;2;2,50;27;0;0,00;28;0;0,00;29;5;6,25;30;0;0,00
564257;Horčápsko;84;64;64;1;10;15,62;2;0;0,00;3;0;0,00;4;9;14,06;6;0;0,00;7;1;1,56;8;7;10,93;9;0;0,00;10;2;3,12;12;2;3,12;13;1;1,56;14;0;0,00;15;1;1,56;17;0;0,00;19;0;0,00;20;4;6,25;21;20;31,25;22;0;0,00;23;0;0,00;24;0;0,00;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;5;7,81;30;2;3,12
540285;Hřiměždice;337;226;225;1;32;14,22;2;0;0,00;3;0;0,00;4;8;3,55;6;0;0,00;7;21;9,33;8;13;5,77;9;5;2,22;10;3;1,33;12;5;2,22;13;0;0,00;14;0;0,00;15;25;11,11;17;0;0,00;19;0;0,00;20;13;5,77;21;67;29,77;22;0;0,00;23;0;0,00;24;7;3,11;25;0;0,00;26;0;0,00;27;0;0,00;28;1;0,44;29;24;10,66;30;1;0,44
513580;Hudčice;210;114;113;1;6;5,30;2;0;0,00;3;0;0,00;4;14;12,38;6;0;0,00;7;17;15,04;8;14;12,38;9;1;0,88;10;0;0,00;12;1;0,88;13;0;0,00;14;1;0,88;15;9;7,96;17;0;0,00;19;0;0,00;20;6;5,30;21;34;30,08;22;0;0,00;23;0;0,00;24;2;1,76;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;8;7,07;30;0;0,00
540315;Hvožďany;663;453;451;1;28;6,20;2;0;0,00;3;1;0,22;4;33;7,31;6;1;0,22;7;97;21,50;8;60;13,30;9;5;1,10;10;6;1,33;12;4;0,88;13;0;0,00;14;0;0,00;15;55;12,19;17;0;0,00;19;1;0,22;20;14;3,10;21;104;23,05;22;0;0,00;23;1;0,22;24;13;2,88;25;0;0,00;26;1;0,22;27;0;0,00;28;1;0,22;29;25;5,54;30;1;0,22
540323;Chotilsko;379;231;229;1;33;14,41;2;3;1,31;3;2;0,87;4;6;2,62;6;0;0,00;7;17;7,42;8;16;6,98;9;3;1,31;10;2;0,87;12;1;0,43;13;0;0,00;14;0;0,00;15;37;16,15;17;0;0,00;19;0;0,00;20;10;4,36;21;72;31,44;22;1;0,43;23;0;0,00;24;5;2,18;25;0;0,00;26;2;0,87;27;2;0,87;28;0;0,00;29;17;7,42;30;0;0,00
564249;Chrást;178;107;107;1;9;8,41;2;0;0,00;3;0;0,00;4;14;13,08;6;0;0,00;7;11;10,28;8;11;10,28;9;2;1,86;10;3;2,80;12;2;1,86;13;0;0,00;14;0;0,00;15;11;10,28;17;0;0,00;19;0;0,00;20;3;2,80;21;21;19,62;22;0;0,00;23;0;0,00;24;3;2,80;25;0;0,00;26;1;0,93;27;0;0,00;28;0;0,00;29;16;14,95;30;0;0,00
540358;Chraštice;209;146;146;1;19;13,01;2;1;0,68;3;0;0,00;4;13;8,90;6;0;0,00;7;8;5,47;8;5;3,42;9;0;0,00;10;1;0,68;12;0;0,00;13;0;0,00;14;0;0,00;15;23;15,75;17;0;0,00;19;0;0,00;20;11;7,53;21;49;33,56;22;0;0,00;23;0;0,00;24;7;4,79;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;9;6,16;30;0;0,00
540374;Jablonná;332;213;213;1;12;5,63;2;0;0,00;3;0;0,00;4;10;4,69;6;0;0,00;7;16;7,51;8;33;15,49;9;5;2,34;10;4;1,87;12;1;0,46;13;0;0,00;14;0;0,00;15;21;9,85;17;0;0,00;19;0;0,00;20;8;3,75;21;73;34,27;22;0;0,00;23;0;0,00;24;4;1,87;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;25;11,73;30;1;0,46
540391;Jesenice;442;277;276;1;23;8,33;2;0;0,00;3;0;0,00;4;23;8,33;6;1;0,36;7;34;12,31;8;15;5,43;9;0;0,00;10;3;1,08;12;9;3,26;13;1;0,36;14;0;0,00;15;35;12,68;17;0;0,00;19;0;0,00;20;12;4,34;21;79;28,62;22;0;0,00;23;0;0,00;24;15;5,43;25;0;0,00;26;0;0,00;27;1;0,36;28;0;0,00;29;25;9,05;30;0;0,00
540404;Jince;1698;970;965;1;65;6,73;2;5;0,51;3;2;0,20;4;57;5,90;6;2;0,20;7;41;4,24;8;206;21,34;9;27;2,79;10;6;0,62;12;25;2,59;13;4;0,41;14;4;0,41;15;87;9,01;17;1;0,10;19;2;0,20;20;33;3,41;21;260;26,94;22;0;0,00;23;2;0,20;24;22;2,27;25;0;0,00;26;4;0,41;27;3;0,31;28;5;0,51;29;96;9,94;30;6;0,62
540439;Kamýk nad Vltavou;741;481;476;1;47;9,87;2;0;0,00;3;0;0,00;4;23;4,83;6;0;0,00;7;123;25,84;8;37;7,77;9;8;1,68;10;6;1,26;12;5;1,05;13;1;0,21;14;1;0,21;15;42;8,82;17;0;0,00;19;0;0,00;20;19;3,99;21;107;22,47;22;1;0,21;23;0;0,00;24;13;2,73;25;0;0,00;26;3;0,63;27;2;0,42;28;0;0,00;29;38;7,98;30;0;0,00
540447;Klučenice;394;266;255;1;26;10,19;2;1;0,39;3;0;0,00;4;23;9,01;6;0;0,00;7;17;6,66;8;18;7,05;9;2;0,78;10;1;0,39;12;3;1,17;13;0;0,00;14;0;0,00;15;21;8,23;17;0;0,00;19;0;0,00;20;7;2,74;21;65;25,49;22;0;0,00;23;0;0,00;24;36;14,11;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;35;13,72;30;0;0,00
