City Code;City Name;Registered Voters;Issued Ballots;Valid Votes;Občanská demokratická strana;Řád národa - Vlastenecká unie;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Česká str.sociálně demokrat.;Radostné Česko;STAROSTOVÉ A NEZÁVISLÍ;Komunistická str.Čech a Moravy;Strana zelených;ROZUMNÍ-stop migraci,diktát.EU;Strana svobodných občanů;Blok proti islam.-Obran.domova;Občanská demokratická aliance;Česká pirátská strana;Unie H.A.V.E.L.;Referendum o Evropské unii;TOP 09;ANO 2011;Dobrá volba 2016;SPR-Republ.str.Čsl. M.Sládka;Křesť.demokr.unie-Čs.str.lid.;Česká strana národně sociální;REALISTÉ;SPORTOVCI;Dělnic.str.sociální spravedl.;Svob.a př.dem.-T.Okamura (SPD);Strana Práv Občanů
598461;Kňovice;261;162;160;1;11;6,87;2;0;0,00;3;0;0,00;4;9;5,62;6;0;0,00;7;30;18,75;8;8;5,00;9;1;0,62;10;3;1,87;12;2;1,25;13;0;0,00;14;0;0,00;15;19;11,87;17;0;0,00;19;1;0,62;20;5;3,12;21;54;33,75;22;0;0,00;23;0;0,00;24;8;5,00;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;9;5,62;30;0;0,00
599204;Korkyně;95;74;74;1;8;10,81;2;0;0,00;3;0;0,00;4;4;5,40;6;0;0,00;7;6;8,10;8;6;8,10;9;4;5,40;10;0;0,00;12;1;1,35;13;0;0,00;14;0;0,00;15;11;14,86;17;1;1,35;19;0;0,00;20;5;6,75;21;23;31,08;22;0;0,00;23;0;0,00;24;1;1,35;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;4;5,40;30;0;0,00
540498;Kosova Hora;1080;678;675;1;55;8,14;2;0;0,00;3;0;0,00;4;43;6,37;6;0;0,00;7;83;12,29;8;36;5,33;9;10;1,48;10;18;2,66;12;5;0,74;13;0;0,00;14;1;0,14;15;92;13,62;17;0;0,00;19;0;0,00;20;22;3,25;21;196;29,03;22;0;0,00;23;1;0,14;24;41;6,07;25;0;0,00;26;2;0,29;27;3;0,44;28;0;0,00;29;67;9,92;30;0;0,00
513555;Kotenčice;168;122;121;1;20;16,52;2;1;0,82;3;0;0,00;4;13;10,74;6;0;0,00;7;2;1,65;8;8;6,61;9;2;1,65;10;1;0,82;12;2;1,65;13;0;0,00;14;0;0,00;15;16;13,22;17;0;0,00;19;0;0,00;20;5;4,13;21;30;24,79;22;0;0,00;23;0;0,00;24;7;5,78;25;0;0,00;26;0;0,00;27;0;0,00;28;1;0,82;29;13;10,74;30;0;0,00
529681;Koupě;98;56;56;1;2;3,57;2;0;0,00;3;0;0,00;4;14;25,00;6;0;0,00;7;1;1,78;8;8;14,28;9;1;1,78;10;1;1,78;12;0;0,00;13;0;0,00;14;0;0,00;15;1;1,78;17;0;0,00;19;0;0,00;20;3;5,35;21;18;32,14;22;0;0,00;23;0;0,00;24;0;0,00;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;7;12,50;30;0;0,00
540536;Kozárovice;333;213;210;1;22;10,47;2;0;0,00;3;0;0,00;4;18;8,57;6;0;0,00;7;11;5,23;8;28;13,33;9;2;0,95;10;1;0,47;12;2;0,95;13;0;0,00;14;0;0,00;15;18;8,57;17;0;0,00;19;0;0,00;20;3;1,42;21;64;30,47;22;0;0,00;23;0;0,00;24;7;3,33;25;0;0,00;26;1;0,47;27;0;0,00;28;2;0,95;29;31;14,76;30;0;0,00
540552;Krásná Hora nad Vltavou;867;534;529;1;45;8,50;2;1;0,18;3;0;0,00;4;36;6,80;6;0;0,00;7;66;12,47;8;29;5,48;9;3;0,56;10;5;0,94;12;4;0,75;13;1;0,18;14;1;0,18;15;58;10,96;17;2;0,37;19;2;0,37;20;19;3,59;21;159;30,05;22;0;0,00;23;3;0,56;24;33;6,23;25;2;0,37;26;2;0,37;27;1;0,18;28;1;0,18;29;54;10,20;30;2;0,37
540579;Křepenice;152;112;112;1;22;19,64;2;1;0,89;3;0;0,00;4;7;6,25;6;0;0,00;7;14;12,50;8;3;2,67;9;3;2,67;10;0;0,00;12;0;0,00;13;0;0,00;14;0;0,00;15;13;11,60;17;0;0,00;19;0;0,00;20;3;2,67;21;35;31,25;22;0;0,00;23;0;0,00;24;2;1,78;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;9;8,03;30;0;0,00
540587;Křešín;102;87;87;1;16;18,39;2;0;0,00;3;0;0,00;4;6;6,89;6;0;0,00;7;1;1,14;8;18;20,68;9;0;0,00;10;3;3,44;12;2;2,29;13;0;0,00;14;0;0,00;15;3;3,44;17;0;0,00;19;0;0,00;20;0;0,00;21;14;16,09;22;0;0,00;23;0;0,00;24;0;0,00;25;0;0,00;26;1;1,14;27;0;0,00;28;3;3,44;29;14;16,09;30;6;6,89
540625;Láz;485;334;331;1;27;8,15;2;0;0,00;3;0;0,00;4;29;8,76;6;0;0,00;7;12;3,62;8;25;7,55;9;6;1,81;10;2;0,60;12;3;0,90;13;2;0,60;14;1;0,30;15;30;9,06;17;0;0,00;19;0;0,00;20;25;7,55;21;129;38,97;22;0;0,00;23;0;0,00;24;6;1,81;25;0;0,00;26;2;0,60;27;1;0,30;28;1;0,30;29;30;9,06;30;0;0,00
564346;Lazsko;168;129;128;1;17;13,28;2;0;0,00;3;0;0,00;4;9;7,03;6;1;0,78;7;13;10,15;8;7;5,46;9;1;0,78;10;0;0,00;12;3;2,34;13;0;0,00;14;0;0,00;15;14;10,93;17;0;0,00;19;0;0,00;20;5;3,90;21;37;28,90;22;0;0,00;23;0;0,00;24;11;8,59;25;0;0,00;26;1;0,78;27;0;0,00;28;0;0,00;29;9;7,03;30;0;0,00
513521;Lešetice;151;109;109;1;8;7,33;2;1;0,91;3;0;0,00;4;9;8,25;6;0;0,00;7;7;6,42;8;10;9,17;9;1;0,91;10;5;4,58;12;0;0,00;13;0;0,00;14;0;0,00;15;5;4,58;17;0;0,00;19;0;0,00;20;5;4,58;21;35;32,11;22;1;0,91;23;0;0,00;24;7;6,42;25;0;0,00;26;0;0,00;27;0;0,00;28;1;0,91;29;14;12,84;30;0;0,00
598411;Lhota u Příbramě;398;266;263;1;28;10,64;2;0;0,00;3;0;0,00;4;18;6,84;6;0;0,00;7;10;3,80;8;29;11,02;9;3;1,14;10;5;1,90;12;4;1,52;13;1;0,38;14;0;0,00;15;24;9,12;17;0;0,00;19;0;0,00;20;8;3,04;21;99;37,64;22;0;0,00;23;1;0,38;24;11;4,18;25;0;0,00;26;0;0,00;27;1;0,38;28;1;0,38;29;20;7,60;30;0;0,00
540714;Malá Hraštice;802;537;531;1;62;11,67;2;0;0,00;3;0;0,00;4;33;6,21;6;1;0,18;7;39;7,34;8;23;4,33;9;12;2,25;10;3;0,56;12;5;0,94;13;0;0,00;14;3;0,56;15;63;11,86;17;0;0,00;19;0;0,00;20;19;3,57;21;192;36,15;22;1;0,18;23;1;0,18;24;15;2,82;25;0;0,00;26;4;0,75;27;1;0,18;28;1;0,18;29;49;9,22;30;4;0,75
540749;Milešov;270;160;160;1;13;8,12;2;0;0,00;3;0;0,00;4;22;13,75;6;0;0,00;7;11;6,87;8;23;14,37;9;2;1,25;10;1;0,62;12;0;0,00;13;0;0,00;14;0;0,00;15;10;6,25;17;0;0,00;19;0;0,00;20;3;1,87;21;47;29,37;22;0;0,00;23;0;0,00;24;7;4,37;25;0;0,00;26;1;0,62;27;0;0,00;28;0;0,00;29;20;12,50;30;0;0,00
540757;Milín;1699;1059;1051;1;93;8,84;2;1;0,09;3;1;0,09;4;73;6,94;6;0;0,00;7;43;4,09;8;100;9,51;9;15;1,42;10;14;1,33;12;12;1,14;13;1;0,09;14;1;0,09;15;125;11,89;17;0;0,00;19;1;0,09;20;48;4,56;21;376;35,77;22;0;0,00;23;0;0,00;24;42;3,99;25;1;0,09;26;11;1,04;27;1;0,09;28;4;0,38;29;87;8,27;30;1;0,09
599751;Modřovice;64;42;42;1;6;14,28;2;0;0,00;3;0;0,00;4;3;7,14;6;0;0,00;7;3;7,14;8;3;7,14;9;2;4,76;10;1;2,38;12;2;4,76;13;0;0,00;14;0;0,00;15;2;4,76;17;0;0,00;19;0;0,00;20;1;2,38;21;15;35,71;22;0;0,00;23;0;0,00;24;2;4,76;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;2;4,76;30;0;0,00
540781;Mokrovraty;608;376;374;1;42;11,22;2;0;0,00;3;0;0,00;4;13;3,47;6;0;0,00;7;23;6,14;8;25;6,68;9;8;2,13;10;4;1,06;12;3;0,80;13;3;0,80;14;3;0,80;15;77;20,58;17;2;0,53;19;0;0,00;20;24;6,41;21;101;27,00;22;0;0,00;23;0;0,00;24;10;2,67;25;0;0,00;26;1;0,26;27;0;0,00;28;0;0,00;29;35;9,35;30;0;0,00
540790;Nalžovice;445;282;280;1;23;8,21;2;0;0,00;3;0;0,00;4;10;3,57;6;0;0,00;7;30;10,71;8;14;5,00;9;3;1,07;10;1;0,35;12;4;1,42;13;0;0,00;14;0;0,00;15;48;17,14;17;0;0,00;19;1;0,35;20;10;3,57;21;86;30,71;22;0;0,00;23;1;0,35;24;9;3,21;25;0;0,00;26;0;0,00;27;1;0,35;28;1;0,35;29;35;12,50;30;3;1,07
564478;Narysov;224;142;142;1;12;8,45;2;0;0,00;3;0;0,00;4;11;7,74;6;0;0,00;7;8;5,63;8;16;11,26;9;1;0,70;10;1;0,70;12;0;0,00;13;0;0,00;14;1;0,70;15;17;11,97;17;0;0,00;19;0;0,00;20;12;8,45;21;45;31,69;22;0;0,00;23;0;0,00;24;4;2,81;25;0;0,00;26;2;1,40;27;0;0,00;28;0;0,00;29;12;8,45;30;0;0,00
540811;Nečín;632;397;391;1;40;10,23;2;0;0,00;3;0;0,00;4;27;6,90;6;0;0,00;7;33;8,43;8;33;8,43;9;3;0,76;10;4;1,02;12;12;3,06;13;1;0,25;14;0;0,00;15;38;9,71;17;0;0,00;19;0;0,00;20;15;3,83;21;122;31,20;22;0;0,00;23;1;0,25;24;16;4,09;25;0;0,00;26;4;1,02;27;0;0,00;28;0;0,00;29;41;10,48;30;1;0,25
540820;Nedrahovice;355;250;249;1;26;10,44;2;1;0,40;3;0;0,00;4;13;5,22;6;0;0,00;7;30;12,04;8;13;5,22;9;3;1,20;10;3;1,20;12;13;5,22;13;0;0,00;14;0;0,00;15;21;8,43;17;0;0,00;19;0;0,00;20;8;3,21;21;64;25,70;22;0;0,00;23;1;0,40;24;18;7,22;25;0;0,00;26;2;0,80;27;1;0,40;28;0;0,00;29;32;12,85;30;0;0,00
540846;Nechvalice;528;318;318;1;37;11,63;2;0;0,00;3;1;0,31;4;12;3,77;6;0;0,00;7;43;13,52;8;10;3,14;9;5;1,57;10;2;0,62;12;6;1,88;13;0;0,00;14;0;0,00;15;31;9,74;17;0;0,00;19;0;0,00;20;4;1,25;21;75;23,58;22;0;0,00;23;1;0,31;24;64;20,12;25;0;0,00;26;7;2,20;27;1;0,31;28;0;0,00;29;19;5,97;30;0;0,00
564524;Nepomuk;162;102;101;1;10;9,90;2;0;0,00;3;0;0,00;4;1;0,99;6;0;0,00;7;4;3,96;8;14;13,86;9;1;0,99;10;1;0,99;12;0;0,00;13;0;0,00;14;0;0,00;15;16;15,84;17;0;0,00;19;0;0,00;20;3;2,97;21;32;31,68;22;0;0,00;23;0;0,00;24;0;0,00;25;0;0,00;26;3;2,97;27;0;0,00;28;1;0,99;29;14;13,86;30;1;0,99
564222;Nestrašovice;44;32;32;1;4;12,50;2;0;0,00;3;0;0,00;4;4;12,50;6;0;0,00;7;2;6,25;8;1;3,12;9;0;0,00;10;0;0,00;12;0;0,00;13;0;0,00;14;0;0,00;15;1;3,12;17;0;0,00;19;0;0,00;20;2;6,25;21;10;31,25;22;0;0,00;23;0;0,00;24;1;3,12;25;0;0,00;26;1;3,12;27;0;0,00;28;0;0,00;29;5;15,62;30;1;3,12
540889;Nová Ves pod Pleší;922;631;616;1;110;17,85;2;0;0,00;3;0;0,00;4;31;5,03;6;0;0,00;7;36;5,84;8;33;5,35;9;16;2,59;10;4;0,64;12;2;0,32;13;0;0,00;14;4;0,64;15;95;15,42;17;0;0,00;19;0;0,00;20;42;6,81;21;154;25,00;22;0;0,00;23;0;0,00;24;34;5,51;25;0;0,00;26;4;0,64;27;1;0,16;28;1;0,16;29;46;7,46;30;3;0,48
540897;Nové Dvory;210;147;147;1;23;15,64;2;0;0,00;3;0;0,00;4;9;6,12;6;1;0,68;7;9;6,12;8;4;2,72;9;2;1,36;10;6;4,08;12;0;0,00;13;0;0,00;14;2;1,36;15;32;21,76;17;0;0,00;19;0;0,00;20;8;5,44;21;31;21,08;22;1;0,68;23;1;0,68;24;2;1,36;25;0;0,00;26;1;0,68;27;1;0,68;28;0;0,00;29;13;8,84;30;1;0,68
540901;Nový Knín;1587;1067;1060;1;146;13,77;2;0;0,00;3;1;0,09;4;68;6,41;6;1;0,09;7;51;4,81;8;90;8,49;9;11;1,03;10;17;1,60;12;19;1,79;13;3;0,28;14;7;0,66;15;148;13,96;17;0;0,00;19;2;0,18;20;43;4,05;21;302;28,49;22;1;0,09;23;2;0,18;24;37;3,49;25;0;0,00;26;3;0,28;27;0;0,00;28;1;0,09;29;106;10,00;30;1;0,09
513571;Občov;127;100;100;1;20;20,00;2;0;0,00;3;0;0,00;4;8;8,00;6;0;0,00;7;8;8,00;8;11;11,00;9;0;0,00;10;2;2,00;12;2;2,00;13;0;0,00;14;0;0,00;15;9;9,00;17;0;0,00;19;0;0,00;20;6;6,00;21;24;24,00;22;0;0,00;23;0;0,00;24;2;2,00;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;8;8,00;30;0;0,00
540935;Obecnice;1022;665;655;1;76;11,60;2;2;0,30;3;1;0,15;4;61;9,31;6;0;0,00;7;30;4,58;8;71;10,83;9;3;0,45;10;4;0,61;12;10;1,52;13;1;0,15;14;1;0,15;15;49;7,48;17;0;0,00;19;0;0,00;20;35;5,34;21;196;29,92;22;1;0,15;23;2;0,30;24;20;3,05;25;0;0,00;26;3;0,45;27;1;0,15;28;4;0,61;29;79;12,06;30;5;0,76
540943;Obory;209;151;150;1;13;8,66;2;0;0,00;3;0;0,00;4;13;8,66;6;0;0,00;7;22;14,66;8;14;9,33;9;2;1,33;10;3;2,00;12;1;0,66;13;0;0,00;14;0;0,00;15;11;7,33;17;1;0,66;19;0;0,00;20;8;5,33;21;46;30,66;22;0;0,00;23;0;0,00;24;3;2,00;25;0;0,00;26;0;0,00;27;1;0,66;28;0;0,00;29;11;7,33;30;1;0,66
540951;Obořiště;529;346;346;1;32;9,24;2;1;0,28;3;0;0,00;4;27;7,80;6;1;0,28;7;19;5,49;8;27;7,80;9;0;0,00;10;5;1,44;12;10;2,89;13;0;0,00;14;0;0,00;15;32;9,24;17;0;0,00;19;0;0,00;20;26;7,51;21;97;28,03;22;1;0,28;23;0;0,00;24;20;5,78;25;0;0,00;26;2;0,57;27;1;0,28;28;1;0,28;29;43;12,42;30;1;0,28
540960;Ohrazenice;233;155;155;1;15;9,67;2;0;0,00;3;0;0,00;4;4;2,58;6;0;0,00;7;10;6,45;8;9;5,80;9;0;0,00;10;1;0,64;12;5;3,22;13;0;0,00;14;0;0,00;15;33;21,29;17;0;0,00;19;0;0,00;20;4;2,58;21;62;40,00;22;0;0,00;23;0;0,00;24;4;2,58;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;7;4,51;30;1;0,64
598470;Osečany;206;125;122;1;13;10,65;2;0;0,00;3;0;0,00;4;8;6,55;6;0;0,00;7;10;8,19;8;9;7,37;9;0;0,00;10;1;0,81;12;0;0,00;13;0;0,00;14;0;0,00;15;19;15,57;17;0;0,00;19;0;0,00;20;1;0,81;21;39;31,96;22;0;0,00;23;0;0,00;24;10;8,19;25;0;0,00;26;0;0,00;27;1;0,81;28;0;0,00;29;11;9,01;30;0;0,00
598372;Ostrov;92;59;58;1;4;6,89;2;0;0,00;3;0;0,00;4;0;0,00;6;0;0,00;7;11;18,96;8;5;8,62;9;1;1,72;10;0;0,00;12;2;3,44;13;0;0,00;14;0;0,00;15;8;13,79;17;0;0,00;19;0;0,00;20;3;5,17;21;17;29,31;22;0;0,00;23;1;1,72;24;1;1,72;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;5;8,62;30;0;0,00
541010;Ouběnice;190;134;133;1;32;24,06;2;0;0,00;3;0;0,00;4;13;9,77;6;0;0,00;7;7;5,26;8;2;1,50;9;1;0,75;10;3;2,25;12;0;0,00;13;1;0,75;14;0;0,00;15;19;14,28;17;0;0,00;19;0;0,00;20;7;5,26;21;32;24,06;22;0;0,00;23;0;0,00;24;4;3,00;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;12;9,02;30;0;0,00
541028;Pečice;300;165;163;1;16;9,81;2;0;0,00;3;0;0,00;4;10;6,13;6;0;0,00;7;8;4,90;8;21;12,88;9;3;1,84;10;6;3,68;12;2;1,22;13;0;0,00;14;0;0,00;15;13;7,97;17;0;0,00;19;0;0,00;20;4;2,45;21;55;33,74;22;0;0,00;23;0;0,00;24;10;6,13;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;14;8,58;30;1;0,61
541044;Petrovice;1093;770;769;1;66;8,58;2;1;0,13;3;0;0,00;4;28;3,64;6;0;0,00;7;160;20,80;8;39;5,07;9;8;1,04;10;8;1,04;12;4;0,52;13;0;0,00;14;1;0,13;15;119;15,47;17;2;0,26;19;0;0,00;20;34;4,42;21;157;20,41;22;0;0,00;23;0;0,00;24;66;8,58;25;0;0,00;26;7;0,91;27;0;0,00;28;0;0,00;29;69;8,97;30;0;0,00
541052;Pičín;490;310;308;1;32;10,38;2;2;0,64;3;0;0,00;4;23;7,46;6;0;0,00;7;12;3,89;8;38;12,33;9;1;0,32;10;3;0,97;12;4;1,29;13;0;0,00;14;0;0,00;15;25;8,11;17;2;0,64;19;0;0,00;20;8;2,59;21;111;36,03;22;0;0,00;23;0;0,00;24;8;2,59;25;0;0,00;26;0;0,00;27;0;0,00;28;0;0,00;29;37;12,01;30;2;0,64
564214;Počaply;79;43;43;1;5;11,62;2;0;0,00;3;0;0,00;4;3;6,97;6;0;0,00;7;6;13,95;8;4;9,30;9;0;0,00;10;0;0,00;12;4;9,30;13;0;0,00;14;0;0,00;15;4;9,30;17;0;0,00;19;0;0,00;20;0;0,00;21;13;30,23;22;0;0,00;23;0;0,00;24;0;0,00;25;0;0,00;26;1;2,32;27;0;0,00;28;0;0,00;29;3;6,97;30;0;0,00
541087;Počepice;438;277;273;1;19;6,95;2;0;0,00;3;0;0,00;4;21;7,69;6;0;0,00;7;37;13,55;8;19;6,95;9;1;0,36;10;2;0,73;12;5;1,83;13;0;0,00;14;0;0,00;15;35;12,82;17;0;0,00;19;0;0,00;20;6;2,19;21;82;30,03;22;0;0,00;23;0;0,00;24;19;6,95;25;0;0,00;26;1;0,36;27;0;0,00;28;1;0,36;29;25;9,15;30;0;0,00
